path,original_path,license
v10/cmd/lcc/gen2/sparc-sun/tst/front.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/incr.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/incr.2,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/incr.s,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/incr.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/init.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/init.2,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/init.s,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/init.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/limits.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/limits.2,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/limits.s,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/limits.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/paranoia.1,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/paranoia.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/paranoia.2,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/paranoia.s,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/paranoia.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/sort.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/sort.2,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/sort.s,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/sort.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/spill.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/spill.2,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/spill.s,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/spill.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/stdarg.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/stdarg.2,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/stdarg.s,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/stdarg.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/struct.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/struct.2,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/struct.s,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/struct.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/switch.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/switch.2,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/switch.s,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/switch.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/wf1.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/wf1.2,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/wf1.s,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/wf1.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/yacc.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/yacc.2,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/yacc.s,,Unknown
v10/cmd/lcc/gen2/sparc-sun/tst/yacc.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc/bemit.h,,Unknown
v10/cmd/lcc/gen2/sparc/config.h,,Unknown
v10/cmd/lcc/gen2/sparc/decode.c,,Unknown
v10/cmd/lcc/gen2/sparc/makefile,,Unknown
v10/cmd/lcc/gen2/sparc/pseudos.c,,Unknown
v10/cmd/lcc/gen2/sparc/sel.c,,Unknown
v10/cmd/lcc/gen2/sparc/stab.c,,Unknown
v10/cmd/lcc/gen2/sparc/tst/8q.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/8q.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/array.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/array.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/cf.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/cf.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/cq.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/cq.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/cvt.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/cvt.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/fields.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/fields.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/front.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/front.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/incr.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/incr.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/init.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/init.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/limits.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/limits.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/paranoia.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/paranoia.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/sort.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/sort.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/spill.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/spill.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/stdarg.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/stdarg.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/struct.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/struct.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/switch.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/switch.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/wf1.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/wf1.s.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/yacc.1.bak,,Unknown
v10/cmd/lcc/gen2/sparc/tst/yacc.s.bak,,Unknown
v10/cmd/lcc/gen2/stabbsd.c,,Unknown
v10/cmd/lcc/gen2/stabstub.c,,Unknown
v10/cmd/lcc/gen2/vax-v9/bind.c,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/8q.1.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/8q.s.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/array.1.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/array.s.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/cf.1.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/cf.s.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/cq.1.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/cq.s.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/cvt.1.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/cvt.s.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/fields.1.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/fields.s.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/front.1.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/front.s.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/incr.1.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/incr.s.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/init.1.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/init.s.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/limits.1.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/limits.s.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/paranoia.1.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/paranoia.s.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/sort.1.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/sort.s.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/spill.1.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/spill.s.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/stdarg.1.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/stdarg.s.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/struct.1.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/struct.s.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/switch.1.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/switch.s.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/wf1.1.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/wf1.s.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/yacc.1.bak,,Unknown
v10/cmd/lcc/gen2/vax-v9/tst/yacc.s.bak,,Unknown
v10/cmd/lcc/gen2/vax/bemit.h,,Unknown
v10/cmd/lcc/gen2/vax/config.h,,Unknown
v10/cmd/lcc/gen2/vax/decode.c,,Unknown
v10/cmd/lcc/gen2/vax/makefile,,Unknown
v10/cmd/lcc/gen2/vax/pseudos.c,,Unknown
v10/cmd/lcc/gen2/vax/sel.c,,Unknown
v10/cmd/lcc/gen2/vax/stab.c,,Unknown
v10/cmd/lcc/gen2/vax/tst/8q.1.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/8q.s.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/array.1.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/array.s.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/cf.1.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/cf.s.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/cq.1.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/cq.s.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/cvt.1.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/cvt.s.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/fields.1.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/fields.s.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/front.1.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/front.s.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/incr.1.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/incr.s.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/init.1.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/init.s.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/limits.1.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/limits.s.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/paranoia.1.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/paranoia.s.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/sort.1.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/sort.s.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/spill.1.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/spill.s.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/stdarg.1.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/stdarg.s.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/struct.1.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/struct.s.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/switch.1.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/switch.s.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/wf1.1.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/wf1.s.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/yacc.1.bak,,Unknown
v10/cmd/lcc/gen2/vax/tst/yacc.s.bak,,Unknown
v10/cmd/lcc/gen3/COPYRIGHT,,Bell Labs
v10/cmd/lcc/gen3/config.h,,Unknown
v10/cmd/lcc/gen3/gen.c,,Unknown
v10/cmd/lcc/gen3/gen.h,,Unknown
v10/cmd/lcc/gen3/makefile,,Unknown
v10/cmd/lcc/gen3/opcodes.h,,Unknown
v10/cmd/lcc/gen3/reginfo.h,,Unknown
v10/cmd/lcc/gen3/run,,Unknown
v10/cmd/lcc/gen3/stab.c,,Unknown
v10/cmd/lcc/gen3/tst/8q.1,,Unknown
v10/cmd/lcc/gen3/tst/8q.1.bak,,Unknown
v10/cmd/lcc/gen3/tst/8q.2,,Unknown
v10/cmd/lcc/gen3/tst/8q.s,,Unknown
v10/cmd/lcc/gen3/tst/8q.s.bak,,Unknown
v10/cmd/lcc/gen3/tst/array.1,,Unknown
v10/cmd/lcc/gen3/tst/array.1.bak,,Unknown
v10/cmd/lcc/gen3/tst/array.2,,Unknown
v10/cmd/lcc/gen3/tst/array.s,,Unknown
v10/cmd/lcc/gen3/tst/array.s.bak,,Unknown
v10/cmd/lcc/gen3/tst/back.1.bak,,Unknown
v10/cmd/lcc/gen3/tst/back.s.bak,,Unknown
v10/cmd/lcc/gen3/tst/cf.1,,Unknown
v10/cmd/lcc/gen3/tst/cf.1.bak,,Unknown
v10/cmd/lcc/gen3/tst/cf.2,,Unknown
v10/cmd/lcc/gen3/tst/cf.s,,Unknown
v10/cmd/lcc/gen3/tst/cf.s.bak,,Unknown
v10/cmd/lcc/gen3/tst/cq.1,,Unknown
v10/cmd/lcc/gen3/tst/cq.1.bak,,Unknown
v10/cmd/lcc/gen3/tst/cq.2,,Unknown
v10/cmd/lcc/gen3/tst/cq.s,,Unknown
v10/cmd/lcc/gen3/tst/cq.s.bak,,Unknown
v10/cmd/lcc/gen3/tst/cvt.1,,Unknown
v10/cmd/lcc/gen3/tst/cvt.1.bak,,Unknown
v10/cmd/lcc/gen3/tst/cvt.2,,Unknown
v10/cmd/lcc/gen3/tst/cvt.s,,Unknown
v10/cmd/lcc/gen3/tst/cvt.s.bak,,Unknown
v10/cmd/lcc/gen3/tst/fields.1,,Unknown
v10/cmd/lcc/gen3/tst/fields.1.bak,,Unknown
v10/cmd/lcc/gen3/tst/fields.2,,Unknown
v10/cmd/lcc/gen3/tst/fields.s,,Unknown
v10/cmd/lcc/gen3/tst/fields.s.bak,,Unknown
v10/cmd/lcc/gen3/tst/front.1,,Unknown
v10/cmd/lcc/gen3/tst/front.1.bak,,Unknown
v10/cmd/lcc/gen3/tst/front.2,,Unknown
v10/cmd/lcc/gen3/tst/front.s,,Unknown
v10/cmd/lcc/gen3/tst/front.s.bak,,Unknown
v10/cmd/lcc/gen3/tst/incr.1,,Unknown
v10/cmd/lcc/gen3/tst/incr.1.bak,,Unknown
v10/cmd/lcc/gen3/tst/incr.2,,Unknown
v10/cmd/lcc/gen3/tst/incr.s,,Unknown
v10/cmd/lcc/gen3/tst/incr.s.bak,,Unknown
v10/cmd/lcc/gen3/tst/init.1,,Unknown
v10/cmd/lcc/gen3/tst/init.1.bak,,Unknown
v10/cmd/lcc/gen3/tst/init.2,,Unknown
v10/cmd/lcc/gen3/tst/init.s,,Unknown
v10/cmd/lcc/gen3/tst/init.s.bak,,Unknown
v10/cmd/lcc/gen3/tst/lex.1.bak,,Unknown
v10/cmd/lcc/gen3/tst/lex.s.bak,,Unknown
v10/cmd/lcc/gen3/tst/limits.1,,Unknown
v10/cmd/lcc/gen3/tst/limits.1.bak,,Unknown
v10/cmd/lcc/gen3/tst/limits.2,,Unknown
v10/cmd/lcc/gen3/tst/limits.s,,Unknown
v10/cmd/lcc/gen3/tst/limits.s.bak,,Unknown
v10/cmd/lcc/gen3/tst/paranoia.1,,Unknown
v10/cmd/lcc/gen3/tst/paranoia.1.bak,,Unknown
v10/cmd/lcc/gen3/tst/paranoia.2,,Unknown
v10/cmd/lcc/gen3/tst/paranoia.s,,Unknown
v10/cmd/lcc/gen3/tst/paranoia.s.bak,,Unknown
v10/cmd/lcc/gen3/tst/sort.1,,Unknown
v10/cmd/lcc/gen3/tst/sort.1.bak,,Unknown
v10/cmd/lcc/gen3/tst/sort.2,,Unknown
v10/cmd/lcc/gen3/tst/sort.s,,Unknown
v10/cmd/lcc/gen3/tst/sort.s.bak,,Unknown
v10/cmd/lcc/gen3/tst/spill.1,,Unknown
v10/cmd/lcc/gen3/tst/spill.1.bak,,Unknown
v10/cmd/lcc/gen3/tst/spill.2,,Unknown
v10/cmd/lcc/gen3/tst/spill.s,,Unknown
v10/cmd/lcc/gen3/tst/spill.s.bak,,Unknown
v10/cmd/lcc/gen3/tst/stdarg.1,,Unknown
v10/cmd/lcc/gen3/tst/stdarg.1.bak,,Unknown
v10/cmd/lcc/gen3/tst/stdarg.2,,Unknown
v10/cmd/lcc/gen3/tst/stdarg.s,,Unknown
v10/cmd/lcc/gen3/tst/stdarg.s.bak,,Unknown
v10/cmd/lcc/gen3/tst/struct.1,,Unknown
v10/cmd/lcc/gen3/tst/struct.1.bak,,Unknown
v10/cmd/lcc/gen3/tst/struct.2,,Unknown
v10/cmd/lcc/gen3/tst/struct.s,,Unknown
v10/cmd/lcc/gen3/tst/struct.s.bak,,Unknown
v10/cmd/lcc/gen3/tst/switch.1,,Unknown
v10/cmd/lcc/gen3/tst/switch.1.bak,,Unknown
v10/cmd/lcc/gen3/tst/switch.2,,Unknown
v10/cmd/lcc/gen3/tst/switch.s,,Unknown
v10/cmd/lcc/gen3/tst/switch.s.bak,,Unknown
v10/cmd/lcc/gen3/tst/wf.1.bak,,Unknown
v10/cmd/lcc/gen3/tst/wf.s.bak,,Unknown
v10/cmd/lcc/gen3/tst/wf1.1,,Unknown
v10/cmd/lcc/gen3/tst/wf1.1.bak,,Unknown
v10/cmd/lcc/gen3/tst/wf1.2,,Unknown
v10/cmd/lcc/gen3/tst/wf1.s,,Unknown
v10/cmd/lcc/gen3/tst/wf1.s.bak,,Unknown
v10/cmd/lcc/gen3/tst/yacc.1,,Unknown
v10/cmd/lcc/gen3/tst/yacc.1.bak,,Unknown
v10/cmd/lcc/gen3/tst/yacc.2,,Unknown
v10/cmd/lcc/gen3/tst/yacc.s,,Unknown
v10/cmd/lcc/gen3/tst/yacc.s.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/8q.1.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/8q.s.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/array.1.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/array.s.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/cf.1.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/cf.s.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/cq.1.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/cq.s.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/cvt.1.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/cvt.s.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/fields.1.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/fields.s.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/front.1.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/front.s.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/incr.1.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/incr.s.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/init.1.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/init.s.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/limits.1.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/limits.s.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/paranoia.1.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/paranoia.s.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/sort.1.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/sort.s.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/spill.1.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/spill.s.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/stdarg.1.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/stdarg.s.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/struct.1.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/struct.s.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/switch.1.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/switch.s.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/wf1.1.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/wf1.s.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/yacc.1.bak,,Unknown
v10/cmd/lcc/gen3/vax-v9/tst/yacc.s.bak,,Unknown
v10/cmd/lcc/include/i386_sysv/assert.h,,Unknown
v10/cmd/lcc/include/i386_sysv/ctype.h,,Unknown
v10/cmd/lcc/include/i386_sysv/errno.h,,Unknown
v10/cmd/lcc/include/i386_sysv/float.h,,Unknown
v10/cmd/lcc/include/i386_sysv/limits.h,,Unknown
v10/cmd/lcc/include/i386_sysv/locale.h,,Unknown
v10/cmd/lcc/include/i386_sysv/math.h,,Unknown
v10/cmd/lcc/include/i386_sysv/setjmp.h,,Unknown
v10/cmd/lcc/include/i386_sysv/signal.h,,Unknown
v10/cmd/lcc/include/i386_sysv/stdarg.h,,Unknown
v10/cmd/lcc/include/i386_sysv/stddef.h,,Unknown
v10/cmd/lcc/include/i386_sysv/stdio.h,,Unknown
v10/cmd/lcc/include/i386_sysv/stdlib.h,,Unknown
v10/cmd/lcc/include/i386_sysv/string.h,,Unknown
v10/cmd/lcc/include/i386_sysv/time.h,,Unknown
v10/cmd/lcc/include/mc_sun/assert.h,,Unknown
v10/cmd/lcc/include/mc_sun/ctype.h,,Unknown
v10/cmd/lcc/include/mc_sun/errno.h,,Unknown
v10/cmd/lcc/include/mc_sun/float.h,,Unknown
v10/cmd/lcc/include/mc_sun/limits.h,,Unknown
v10/cmd/lcc/include/mc_sun/locale.h,,Unknown
v10/cmd/lcc/include/mc_sun/math.h,,Unknown
v10/cmd/lcc/include/mc_sun/setjmp.h,,Unknown
v10/cmd/lcc/include/mc_sun/signal.h,,Unknown
v10/cmd/lcc/include/mc_sun/stdarg.h,,Unknown
v10/cmd/lcc/include/mc_sun/stddef.h,,Unknown
v10/cmd/lcc/include/mc_sun/stdio.h,,Unknown
v10/cmd/lcc/include/mc_sun/stdlib.h,,Unknown
v10/cmd/lcc/include/mc_sun/string.h,,Unknown
v10/cmd/lcc/include/mc_sun/time.h,,Unknown
v10/cmd/lcc/include/mips_iris/assert.h,,Unknown
v10/cmd/lcc/include/mips_iris/ctype.h,,Unknown
v10/cmd/lcc/include/mips_iris/errno.h,,Unknown
v10/cmd/lcc/include/mips_iris/float.h,,Unknown
v10/cmd/lcc/include/mips_iris/limits.h,,Unknown
v10/cmd/lcc/include/mips_iris/locale.h,,Unknown
v10/cmd/lcc/include/mips_iris/math.h,,Unknown
v10/cmd/lcc/include/mips_iris/setjmp.h,,Unknown
v10/cmd/lcc/include/mips_iris/signal.h,,Unknown
v10/cmd/lcc/include/mips_iris/stdarg.h,,Unknown
v10/cmd/lcc/include/mips_iris/stddef.h,,Unknown
v10/cmd/lcc/include/mips_iris/stdio.h,,Unknown
v10/cmd/lcc/include/mips_iris/stdlib.h,,Unknown
v10/cmd/lcc/include/mips_iris/string.h,,Unknown
v10/cmd/lcc/include/mips_iris/time.h,,Unknown
v10/cmd/lcc/include/mips_mips/assert.h,,Unknown
v10/cmd/lcc/include/mips_mips/ctype.h,,Unknown
v10/cmd/lcc/include/mips_mips/errno.h,,Unknown
v10/cmd/lcc/include/mips_mips/float.h,,Unknown
v10/cmd/lcc/include/mips_mips/limits.h,,Unknown
v10/cmd/lcc/include/mips_mips/locale.h,,Unknown
v10/cmd/lcc/include/mips_mips/math.h,,Unknown
v10/cmd/lcc/include/mips_mips/setjmp.h,,Unknown
v10/cmd/lcc/include/mips_mips/signal.h,,Unknown
v10/cmd/lcc/include/mips_mips/stdarg.h,,Unknown
v10/cmd/lcc/include/mips_mips/stddef.h,,Unknown
v10/cmd/lcc/include/mips_mips/stdio.h,,Unknown
v10/cmd/lcc/include/mips_mips/stdlib.h,,Unknown
v10/cmd/lcc/include/mips_mips/string.h,,Unknown
v10/cmd/lcc/include/mips_mips/time.h,,Unknown
v10/cmd/lcc/include/mips_ultrix/assert.h,,Unknown
v10/cmd/lcc/include/mips_ultrix/ctype.h,,Unknown
v10/cmd/lcc/include/mips_ultrix/errno.h,,Unknown
v10/cmd/lcc/include/mips_ultrix/float.h,,Unknown
v10/cmd/lcc/include/mips_ultrix/limits.h,,Unknown
v10/cmd/lcc/include/mips_ultrix/locale.h,,Unknown
v10/cmd/lcc/include/mips_ultrix/math.h,,Unknown
v10/cmd/lcc/include/mips_ultrix/setjmp.h,,Unknown
v10/cmd/lcc/include/mips_ultrix/signal.h,,Unknown
v10/cmd/lcc/include/mips_ultrix/stdarg.h,,Unknown
v10/cmd/lcc/include/mips_ultrix/stddef.h,,Unknown
v10/cmd/lcc/include/mips_ultrix/stdio.h,,Unknown
v10/cmd/lcc/include/mips_ultrix/stdlib.h,,Unknown
v10/cmd/lcc/include/mips_ultrix/string.h,,Unknown
v10/cmd/lcc/include/mips_ultrix/time.h,,Unknown
v10/cmd/lcc/include/sparc_sun/assert.h,,Unknown
v10/cmd/lcc/include/sparc_sun/ctype.h,,Unknown
v10/cmd/lcc/include/sparc_sun/errno.h,,Unknown
v10/cmd/lcc/include/sparc_sun/float.h,,Unknown
v10/cmd/lcc/include/sparc_sun/limits.h,,Unknown
v10/cmd/lcc/include/sparc_sun/locale.h,,Unknown
v10/cmd/lcc/include/sparc_sun/math.h,,Unknown
v10/cmd/lcc/include/sparc_sun/setjmp.h,,Unknown
v10/cmd/lcc/include/sparc_sun/signal.h,,Unknown
v10/cmd/lcc/include/sparc_sun/stdarg.h,,Unknown
v10/cmd/lcc/include/sparc_sun/stddef.h,,Unknown
v10/cmd/lcc/include/sparc_sun/stdio.h,,Unknown
v10/cmd/lcc/include/sparc_sun/stdlib.h,,Unknown
v10/cmd/lcc/include/sparc_sun/string.h,,Unknown
v10/cmd/lcc/include/sparc_sun/time.h,,Unknown
v10/cmd/lcc/include/vax_bsd/assert.h,,Unknown
v10/cmd/lcc/include/vax_bsd/ctype.h,,Unknown
v10/cmd/lcc/include/vax_bsd/errno.h,,Unknown
v10/cmd/lcc/include/vax_bsd/float.h,,Unknown
v10/cmd/lcc/include/vax_bsd/limits.h,,Unknown
v10/cmd/lcc/include/vax_bsd/locale.h,,Unknown
v10/cmd/lcc/include/vax_bsd/math.h,,Unknown
v10/cmd/lcc/include/vax_bsd/setjmp.h,,Unknown
v10/cmd/lcc/include/vax_bsd/signal.h,,Unknown
v10/cmd/lcc/include/vax_bsd/stdarg.h,,Unknown
v10/cmd/lcc/include/vax_bsd/stddef.h,,Unknown
v10/cmd/lcc/include/vax_bsd/stdio.h,,Unknown
v10/cmd/lcc/include/vax_bsd/stdlib.h,,Unknown
v10/cmd/lcc/include/vax_bsd/string.h,,Unknown
